ImageName,Distance
2025-07-01_23-12-36_Screenshot_335.png,1.320609
2025-07-01_23-12-36_Screenshot_336.png,1.732307
2025-07-01_23-12-36_Screenshot_337.png,1.334661
2025-07-01_23-12-36_Screenshot_338.png,0.8179896
2025-07-01_23-12-36_Screenshot_339.png,0.5903034
2025-07-01_23-12-36_Screenshot_340.png,1.809454
2025-07-01_23-12-36_Screenshot_341.png,1.265473
2025-07-01_23-12-36_Screenshot_342.png,0.7943769
2025-07-01_23-12-36_Screenshot_343.png,0.9050121
2025-07-01_23-12-36_Screenshot_344.png,1.199899
2025-07-01_23-12-36_Screenshot_345.png,1.646852
2025-07-01_23-12-36_Screenshot_346.png,2.590209
2025-07-01_23-12-36_Screenshot_347.png,1.93852
2025-07-01_23-12-36_Screenshot_348.png,0.6606682
2025-07-01_23-12-36_Screenshot_349.png,0.5334951
2025-07-01_23-12-36_Screenshot_350.png,1.645058
2025-07-01_23-12-36_Screenshot_351.png,2.809781
2025-07-01_23-12-36_Screenshot_352.png,2.836828
2025-07-01_23-12-36_Screenshot_353.png,2.972197
2025-07-01_23-12-36_Screenshot_354.png,1.261246
2025-07-01_23-12-36_Screenshot_355.png,2.305059
2025-07-01_23-12-36_Screenshot_356.png,1.775795
2025-07-01_23-12-36_Screenshot_357.png,1.682009
2025-07-01_23-12-36_Screenshot_358.png,1.503712
2025-07-01_23-12-36_Screenshot_359.png,2.314552
2025-07-01_23-12-36_Screenshot_360.png,0.6044676
2025-07-01_23-12-36_Screenshot_361.png,1.717404
2025-07-01_23-12-36_Screenshot_362.png,1.527006
2025-07-01_23-12-36_Screenshot_363.png,1.10604
2025-07-01_23-12-36_Screenshot_364.png,2.415457
2025-07-01_23-12-36_Screenshot_365.png,1.96043
2025-07-01_23-12-36_Screenshot_366.png,1.722706
2025-07-01_23-12-36_Screenshot_367.png,1.270864
2025-07-01_23-12-36_Screenshot_368.png,0.9719484
2025-07-01_23-12-36_Screenshot_369.png,0.6846704
2025-07-01_23-12-36_Screenshot_370.png,2.297884
2025-07-01_23-12-36_Screenshot_371.png,1.337233
2025-07-01_23-12-36_Screenshot_372.png,1.426261
2025-07-01_23-12-36_Screenshot_373.png,2.910113
2025-07-01_23-12-36_Screenshot_374.png,2.851348
2025-07-01_23-12-36_Screenshot_375.png,0.5817963
2025-07-01_23-12-36_Screenshot_376.png,1.246089
2025-07-01_23-12-36_Screenshot_377.png,2.622236
2025-07-01_23-12-36_Screenshot_378.png,1.166549
2025-07-01_23-12-36_Screenshot_379.png,1.825695
2025-07-01_23-12-36_Screenshot_380.png,2.660398
2025-07-01_23-12-36_Screenshot_381.png,0.6004758
2025-07-01_23-12-36_Screenshot_382.png,0.6817322
2025-07-01_23-12-36_Screenshot_383.png,1.645507
2025-07-01_23-12-36_Screenshot_384.png,1.784469
2025-07-01_23-12-36_Screenshot_385.png,1.461309
2025-07-01_23-12-36_Screenshot_386.png,0.6931775
2025-07-01_23-12-36_Screenshot_387.png,0.6489541
2025-07-01_23-12-36_Screenshot_388.png,0.8056422
2025-07-01_23-12-36_Screenshot_389.png,0.9336017
2025-07-01_23-12-36_Screenshot_390.png,2.710624
2025-07-01_23-12-36_Screenshot_391.png,1.391151
2025-07-01_23-12-36_Screenshot_392.png,2.563295
2025-07-01_23-12-36_Screenshot_393.png,1.408971
2025-07-01_23-12-36_Screenshot_394.png,2.499454
2025-07-01_23-12-36_Screenshot_395.png,1.295174
2025-07-01_23-12-36_Screenshot_396.png,2.506151
2025-07-01_23-12-36_Screenshot_397.png,1.89586
2025-07-01_23-12-36_Screenshot_398.png,0.8123385
2025-07-01_23-12-36_Screenshot_399.png,2.894499
2025-07-01_23-12-36_Screenshot_400.png,0.6955393
2025-07-01_23-12-36_Screenshot_401.png,1.149324
2025-07-01_23-12-36_Screenshot_402.png,2.123954
2025-07-01_23-12-36_Screenshot_403.png,2.205676
2025-07-01_23-12-36_Screenshot_404.png,1.840611
2025-07-01_23-12-36_Screenshot_405.png,0.5632921
2025-07-01_23-12-36_Screenshot_406.png,2.44607
2025-07-01_23-12-36_Screenshot_407.png,1.455954
2025-07-01_23-12-36_Screenshot_408.png,1.586827
2025-07-01_23-12-36_Screenshot_409.png,2.610638
2025-07-01_23-12-36_Screenshot_410.png,0.9709834
2025-07-01_23-12-36_Screenshot_411.png,1.50271
2025-07-01_23-12-36_Screenshot_412.png,1.240057
2025-07-01_23-12-36_Screenshot_413.png,1.075755
2025-07-01_23-12-36_Screenshot_414.png,1.338151
2025-07-01_23-12-36_Screenshot_415.png,0.7745193
2025-07-01_23-12-36_Screenshot_416.png,1.407787
2025-07-01_23-12-36_Screenshot_417.png,2.48575
2025-07-01_23-12-36_Screenshot_418.png,2.661668
2025-07-01_23-12-36_Screenshot_419.png,1.340747
2025-07-01_23-12-36_Screenshot_420.png,2.534338
2025-07-01_23-12-36_Screenshot_421.png,2.205565
2025-07-01_23-12-36_Screenshot_422.png,1.53553
2025-07-01_23-12-36_Screenshot_423.png,1.19226
2025-07-01_23-12-36_Screenshot_424.png,0.8886369
2025-07-01_23-12-36_Screenshot_425.png,1.05582
2025-07-01_23-12-36_Screenshot_426.png,2.038369
2025-07-01_23-12-36_Screenshot_427.png,0.8784394
2025-07-01_23-12-36_Screenshot_428.png,0.9884523
2025-07-01_23-12-36_Screenshot_429.png,2.911501
2025-07-01_23-12-36_Screenshot_430.png,0.976023
2025-07-01_23-12-36_Screenshot_431.png,2.744527
2025-07-01_23-12-36_Screenshot_432.png,0.8875473
2025-07-01_23-12-36_Screenshot_433.png,2.747938
2025-07-01_23-12-36_Screenshot_434.png,2.85724
2025-07-01_23-12-36_Screenshot_435.png,2.407196
2025-07-01_23-12-36_Screenshot_436.png,2.371138
2025-07-01_23-12-36_Screenshot_437.png,2.377632
2025-07-01_23-12-36_Screenshot_438.png,2.759284
2025-07-01_23-12-36_Screenshot_439.png,1.808835
2025-07-01_23-12-36_Screenshot_440.png,0.9778594
2025-07-01_23-12-36_Screenshot_441.png,0.8472605
2025-07-01_23-12-36_Screenshot_442.png,0.8933215
2025-07-01_23-12-36_Screenshot_443.png,1.284845
2025-07-01_23-12-36_Screenshot_444.png,1.490595
2025-07-01_23-12-36_Screenshot_445.png,0.540251
2025-07-01_23-12-36_Screenshot_446.png,1.086492
2025-07-01_23-12-36_Screenshot_447.png,2.17547
2025-07-01_23-12-36_Screenshot_448.png,0.829355
2025-07-01_23-12-36_Screenshot_449.png,1.900054
2025-07-01_23-12-36_Screenshot_450.png,2.665741
2025-07-01_23-12-36_Screenshot_451.png,1.395303
2025-07-01_23-12-36_Screenshot_452.png,1.66808
2025-07-01_23-12-36_Screenshot_453.png,1.714592
2025-07-01_23-12-36_Screenshot_454.png,2.401808
2025-07-01_23-12-36_Screenshot_455.png,2.681185
2025-07-01_23-12-36_Screenshot_456.png,1.516856
2025-07-01_23-12-36_Screenshot_457.png,1.867409
2025-07-01_23-12-36_Screenshot_458.png,1.300622
2025-07-01_23-12-36_Screenshot_459.png,1.930112
2025-07-01_23-12-36_Screenshot_460.png,1.117882
2025-07-01_23-12-36_Screenshot_461.png,1.078603
2025-07-01_23-12-36_Screenshot_462.png,1.383848
2025-07-01_23-12-36_Screenshot_463.png,0.7799478
2025-07-01_23-12-36_Screenshot_464.png,1.721897
2025-07-01_23-12-36_Screenshot_465.png,0.8017318
2025-07-01_23-12-36_Screenshot_466.png,0.6458263
2025-07-01_23-12-36_Screenshot_467.png,1.723312
2025-07-01_23-12-36_Screenshot_468.png,1.035464
2025-07-01_23-12-36_Screenshot_469.png,1.870198
2025-07-01_23-12-36_Screenshot_470.png,2.87279
2025-07-01_23-12-36_Screenshot_471.png,1.053205
2025-07-01_23-12-36_Screenshot_472.png,1.520657
2025-07-01_23-12-36_Screenshot_473.png,1.564445
2025-07-01_23-12-36_Screenshot_474.png,1.336768
2025-07-01_23-12-36_Screenshot_475.png,0.5849202
2025-07-01_23-12-36_Screenshot_476.png,2.664487
2025-07-01_23-12-36_Screenshot_477.png,1.872642
2025-07-01_23-12-36_Screenshot_478.png,1.33641
2025-07-01_23-12-36_Screenshot_479.png,2.790236
2025-07-01_23-12-36_Screenshot_480.png,2.529943
2025-07-01_23-12-36_Screenshot_481.png,1.143611
2025-07-01_23-12-36_Screenshot_482.png,0.5449407
2025-07-01_23-12-36_Screenshot_483.png,1.573164
2025-07-01_23-12-36_Screenshot_484.png,2.284819
2025-07-01_23-12-36_Screenshot_485.png,0.820451
2025-07-01_23-12-36_Screenshot_486.png,2.945804
2025-07-01_23-12-36_Screenshot_487.png,2.100871
2025-07-01_23-12-36_Screenshot_488.png,1.924024
2025-07-01_23-12-36_Screenshot_489.png,1.143102
2025-07-01_23-12-36_Screenshot_490.png,1.47077
2025-07-01_23-12-36_Screenshot_491.png,1.199745
2025-07-01_23-12-36_Screenshot_492.png,2.420145
2025-07-01_23-12-36_Screenshot_493.png,0.8837824
2025-07-01_23-12-36_Screenshot_494.png,1.709945
2025-07-01_23-12-36_Screenshot_495.png,1.649379
